metric_name,timestamp,value,location
avg_wait_time,2025-11-06 00:00:00,12.722165500700417,ED
bed_occupancy,2025-11-06 00:00:00,80.93474895480644,Hospital
resource_utilization,2025-11-06 00:00:00,46.3375572024018,Hospital
avg_wait_time,2025-11-06 01:00:00,43.599171841844445,ED
bed_occupancy,2025-11-06 01:00:00,80.28509114057687,Hospital
resource_utilization,2025-11-06 01:00:00,60.90473796471828,Hospital
avg_wait_time,2025-11-06 02:00:00,11.301601503662368,ED
bed_occupancy,2025-11-06 02:00:00,76.66135589900745,Hospital
resource_utilization,2025-11-06 02:00:00,56.633440284590186,Hospital
avg_wait_time,2025-11-06 03:00:00,8.517086848081385,ED
bed_occupancy,2025-11-06 03:00:00,98.68021180952086,Hospital
resource_utilization,2025-11-06 03:00:00,54.573795282692075,Hospital
avg_wait_time,2025-11-06 04:00:00,32.61880968534097,ED
bed_occupancy,2025-11-06 04:00:00,63.65290007289691,Hospital
resource_utilization,2025-11-06 04:00:00,90.22429551297249,Hospital
avg_wait_time,2025-11-06 05:00:00,28.63005806242308,ED
bed_occupancy,2025-11-06 05:00:00,86.27488001506448,Hospital
resource_utilization,2025-11-06 05:00:00,82.99813983678777,Hospital
avg_wait_time,2025-11-06 06:00:00,29.236613146603343,ED
bed_occupancy,2025-11-06 06:00:00,62.83629833653023,Hospital
resource_utilization,2025-11-06 06:00:00,63.62703329976839,Hospital
avg_wait_time,2025-11-06 07:00:00,15.481203733245788,ED
bed_occupancy,2025-11-06 07:00:00,79.46868082724735,Hospital
resource_utilization,2025-11-06 07:00:00,62.23788389249559,Hospital
avg_wait_time,2025-11-06 08:00:00,38.06132469195391,ED
bed_occupancy,2025-11-06 08:00:00,69.88190208839083,Hospital
resource_utilization,2025-11-06 08:00:00,51.07155826028716,Hospital
avg_wait_time,2025-11-06 09:00:00,43.323451818022995,ED
bed_occupancy,2025-11-06 09:00:00,97.98066455556719,Hospital
resource_utilization,2025-11-06 09:00:00,94.64057307046806,Hospital
avg_wait_time,2025-11-06 10:00:00,27.735223181853485,ED
bed_occupancy,2025-11-06 10:00:00,64.52575842355995,Hospital
resource_utilization,2025-11-06 10:00:00,88.40922574054585,Hospital
avg_wait_time,2025-11-06 11:00:00,10.804599370305624,ED
bed_occupancy,2025-11-06 11:00:00,66.22377304116624,Hospital
resource_utilization,2025-11-06 11:00:00,50.63686621173484,Hospital
avg_wait_time,2025-11-06 12:00:00,31.136753415723714,ED
bed_occupancy,2025-11-06 12:00:00,64.2879621290929,Hospital
resource_utilization,2025-11-06 12:00:00,82.80548959564713,Hospital
avg_wait_time,2025-11-06 13:00:00,7.330063838322167,ED
bed_occupancy,2025-11-06 13:00:00,64.4178624268728,Hospital
resource_utilization,2025-11-06 13:00:00,63.89679279165907,Hospital
avg_wait_time,2025-11-06 14:00:00,20.166860077996027,ED
bed_occupancy,2025-11-06 14:00:00,99.58833073589736,Hospital
resource_utilization,2025-11-06 14:00:00,93.17751761952869,Hospital
avg_wait_time,2025-11-06 15:00:00,12.587272294225023,ED
bed_occupancy,2025-11-06 15:00:00,97.8666218031385,Hospital
resource_utilization,2025-11-06 15:00:00,78.07440472065814,Hospital
avg_wait_time,2025-11-06 16:00:00,21.353726621329358,ED
bed_occupancy,2025-11-06 16:00:00,89.58523728643766,Hospital
resource_utilization,2025-11-06 16:00:00,89.50775311386008,Hospital
avg_wait_time,2025-11-06 17:00:00,12.205662151959,ED
bed_occupancy,2025-11-06 17:00:00,67.83937045510645,Hospital
resource_utilization,2025-11-06 17:00:00,62.479641922521324,Hospital
avg_wait_time,2025-11-06 18:00:00,11.768470853402828,ED
bed_occupancy,2025-11-06 18:00:00,74.41589942823263,Hospital
resource_utilization,2025-11-06 18:00:00,75.51303398843828,Hospital
avg_wait_time,2025-11-06 19:00:00,37.51272501335419,ED
bed_occupancy,2025-11-06 19:00:00,72.07739750741598,Hospital
resource_utilization,2025-11-06 19:00:00,55.49518760926609,Hospital
avg_wait_time,2025-11-06 20:00:00,36.1897185755671,ED
bed_occupancy,2025-11-06 20:00:00,75.24104904010036,Hospital
resource_utilization,2025-11-06 20:00:00,85.01614523278627,Hospital
avg_wait_time,2025-11-06 21:00:00,44.73521281316853,ED
bed_occupancy,2025-11-06 21:00:00,99.18674703934869,Hospital
resource_utilization,2025-11-06 21:00:00,76.4477825166009,Hospital
avg_wait_time,2025-11-06 22:00:00,20.008528455098023,ED
bed_occupancy,2025-11-06 22:00:00,62.619594379070506,Hospital
resource_utilization,2025-11-06 22:00:00,80.59223479943834,Hospital
avg_wait_time,2025-11-06 23:00:00,44.11868964212976,ED
bed_occupancy,2025-11-06 23:00:00,62.71937852862513,Hospital
